     i,      c,     ev,    reg,    dom,   diff,     dk,    dk2,    knn,   mean,    med, 
   99.,    0.0,   0.18,  0.043,   0.10,   0.10,  0.096,  0.088,   0.10,  0.024,  0.010, 
   25.,    3.0,   0.96, 0.0079, 0.0015, 0.0095,  0.010,  0.015,  0.011,  0.018,  0.018, 
   99.,    5.0,    5.8,   0.97,    1.8,   0.97,  -0.52, -0.094,  -0.65,   -1.4,   -1.8, 
   94.,    5.0,    3.8,  -0.25,  -0.31,  0.025,  -0.61,  -0.34,  -0.63,   0.61,   0.23, 
   70.,    5.0,    2.2,    1.3,   0.75,  0.019,   0.40,  -0.14,   0.35,    2.2,    1.8, 
   92.,    5.0,    3.5,  0.029,  -0.55,  -0.33,   0.14,   0.39,   0.15,   0.89,   0.50, 
   61.,    5.0,    3.8,  -0.27,  -0.79,  -0.56,  -0.35,  -0.63,  -0.29,   0.59,   0.21, 
   79.,    0.0,   0.14,  0.074, -0.0071, -0.030, -0.052, 0.00024,  0.037,  0.066,  0.051, 
   91.,    3.0,   0.99, -0.0061, -0.0020, -0.0020, 0.0035, -0.0020,  0.010, -0.0067, -0.0070, 
   66.,    3.0,   0.98, -0.0027, 0.0040, 0.0060, 0.0042, -0.015, -0.0065, 0.0028, 0.0030, 
   34.,    0.0,   0.26, -0.053, -0.098, -0.051, -0.091,  -0.11, -0.052, -0.054, -0.069, 
   98.,    3.0,   0.97, -0.00067, -0.0087, -0.0087, -0.0087,  0.016, 0.0025,  0.011,  0.011, 
   90.,    5.0,    7.9,   -1.3,  -0.98,   -1.7,  -0.96,   -1.4,   -1.7,   -3.6,   -4.0, 
   22.,    3.0,    1.0, -0.018, -0.023, -0.014, -0.014, -0.013, -0.0055, -0.016, -0.016, 
   25.,    0.0,   0.13,  0.063, -0.0056,  0.032, 0.0068,  0.042,  0.053,  0.070,  0.056, 
   24.,    3.0,   0.99, -0.017, -0.022, -0.023, -0.011, -0.016, -0.017, -0.011, -0.011, 
   3.0,    2.0,   0.75, -0.090,    0.0,    0.0,  -0.19, -0.031,  -0.12, -0.061,  -0.12, 
   49.,    0.0,   0.21,  0.019,   0.13,  0.035,  0.025, 0.0098,  0.025, -0.0025, -0.018, 
   87.,    3.0,    1.0, -0.0086, -0.010, -0.0050, -0.00050, -0.016, -0.0010, -0.015, -0.015, 
   23.,    3.0,    1.0, -0.017, -0.012, -0.012, -0.0040, -0.012, -0.010, -0.017, -0.017, 
   78.,    5.0,    4.3,    1.3,  0.055,  -0.62,   0.64,   0.49,  -0.85, 0.0031,  -0.40, 
   69.,    5.0,    3.2,    1.3,  0.069,   -1.1,   0.86,  -0.55,   0.86,    1.1,   0.73, 
   54.,    2.0,   0.62,  0.037,   0.12,   0.12,   0.12,   0.12,   0.12,  0.066,    0.0, 
   22.,    3.0,    1.0, -0.018, -0.023, -0.014, -0.014, -0.013, -0.0055, -0.016, -0.016, 
   70.,    2.0,   0.88,  -0.12,  -0.25,  -0.31,  -0.44, -0.094,    0.0,  -0.19,  -0.25, 
   83.,    4.0,   0.40,  -0.17, 0.0069,  0.039,  0.031,  -0.13, -0.096,  -0.17,  -0.23, 
   15.,    3.0,   0.98, -0.00043, -0.0027,  0.013, 0.0057, -0.0091, -0.0085, 0.0018, 0.0020, 
   94.,    5.0,    3.8,  -0.25,  -0.31,  0.025,  -0.61,  -0.34,  -0.63,   0.61,   0.23, 
   11.,    2.0,   0.50,   0.26,   0.25,   0.25,   0.19,   0.22,   0.12,   0.19,   0.12, 
   81.,    0.0,   0.17,  0.035, -0.029,  0.028, -0.033, 0.0056, -0.025,  0.036,  0.022, 
   99.,    4.0,   0.36,  -0.13, -0.0011, -0.036,  -0.36,  0.076,  -0.36,  -0.13,  -0.19, 
   61.,    2.0,   0.75, -0.037, -0.062,    0.0, -0.062,    0.0,  -0.12, -0.061,  -0.12, 
   93.,    3.0,   0.96,  0.027,  0.028,  0.028, 0.0010,  0.017,  0.019,  0.021,  0.021, 
   72.,    3.0,    1.0, -0.0064, -0.0040, -0.0040, -0.0035, -0.0022, 0.0015, -0.016, -0.016, 
   81.,    3.0,   0.97, 0.0033, 0.0032, -0.0090, -0.0010, -0.022, -0.0025, 0.0078, 0.0080, 
   45.,    3.0,   0.98, 0.0023, 0.0070,  0.013, 0.0095, 0.0060,  0.017, 0.0013, 0.0015, 
   64.,    4.0,    0.0,   0.26,   0.35,   0.35,   0.32,   0.27,   0.37,   0.23,   0.20, 
   31.,    0.0,   0.18,  0.029, -0.044, -0.067, -0.066, -0.067, -0.037,  0.028,  0.014, 
   46.,    1.0,   0.60, -0.046,    0.0,   0.10, -0.050, -0.025,  -0.10, -0.010,    0.0, 
   31.,    2.0,   0.62,  0.087,  0.062,   0.12,   0.19,  0.094,   0.25,  0.066,    0.0, 
   32.,    3.0,   0.98, 0.0061,  0.012,  0.017,  0.016, -0.00075, 0.0015, 0.0063, 0.0065, 
   55.,    2.0,   0.62,  0.029,   0.19,   0.19,    0.0,    0.0,    0.0,  0.066,    0.0, 
   36.,    1.0,   0.50, -0.034, -0.050,  -0.10, -0.050,  -0.10,    0.0,  0.091,   0.10, 
   3.0,    1.0,   0.60, -0.016,    0.0,  0.050,    0.0,    0.0,   0.10, -0.010,    0.0, 
   17.,    4.0,   0.30, -0.071,   0.10, -0.026,  -0.22, -0.070, 0.0043, -0.075,  -0.14, 
   63.,    1.0,   0.80,  -0.10, -0.050,    0.0,  0.050,    0.0,  -0.20,  -0.21,  -0.20, 
   71.,    4.0,    0.0,   0.37,   0.35,   0.98,  0.058,   0.31,   0.50,   0.23,   0.20, 
   84.,    3.0,   0.98, 0.0054,  0.012, 0.0082,  0.016, 0.0095,  0.022, 0.0063, 0.0065, 
   63.,    0.0,   0.28, -0.064, -0.0021, -0.0021, -0.056, -0.015,  -0.10, -0.080, -0.095, 
   78.,    5.0,    4.3,    1.3,  0.055,  -0.62,   0.64,   0.49,  -0.85, 0.0031,  -0.40, 
   70.,    3.0,   0.96,  0.011, 0.0040, 0.0040,  0.012, 0.0027, -0.0050,  0.021,  0.021, 
   5.0,    0.0,    1.0,  -0.70,  -0.65,  -0.65,  -0.80,  -0.78,  -0.75,  -0.80,  -0.81, 
   89.,    5.0,    4.4,   0.16,  -0.63,   -1.7,  -0.52,   -1.0,   -1.2, -0.047,  -0.45, 
   79.,    0.0,   0.14,  0.074, -0.0071, -0.030, -0.052, 0.00024,  0.037,  0.066,  0.051, 
   87.,    1.0,   0.70, -0.040, -0.050,    0.0,  0.050,    0.0,  -0.10,  -0.11,  -0.10, 
   73.,    0.0,   0.27, -0.047,   0.73, -0.063,   0.73, -0.035,  0.011, -0.068, -0.083, 
   69.,    1.0,   0.60, -0.088, -0.050,  -0.20,   0.10, -0.050,   0.10, -0.010,    0.0, 
   19.,    3.0,   0.97, 0.0058, 0.0057, -0.00050, 0.0040, -0.015, 0.0025,  0.010,  0.010, 
   72.,    5.0,    6.2,   0.45,   0.69,   0.12,   0.59,    1.1,    1.7,   -1.9,   -2.3, 
   83.,    5.0,    3.6, -0.098,   0.21,   0.45,  -0.41,  0.058,  -0.88,   0.76,   0.38, 
   98.,    2.0,   0.62,   0.10,  0.062,    0.0,    0.0,  0.062,    0.0,  0.066,    0.0, 
   18.,    5.0,    2.8,   0.79,   0.17,   0.92,    1.3,    1.2,   0.98,    1.6,    1.2, 
   83.,    1.0,   0.50,  0.035,   0.10,   0.15,  0.050,  0.025,    0.0,  0.091,   0.10, 
   33.,    4.0,   0.39,  -0.16, -0.039, -0.039,  -0.39,  -0.30,  -0.39,  -0.17,  -0.23, 
   73.,    3.0,    1.0,  0.015, 0.0015, -0.012, -0.00050, -0.0065, -0.00050, -0.017, -0.017, 
   37.,    2.0,   0.75, -0.031, -0.062,    0.0, -0.062, -0.062,  -0.12, -0.061,  -0.12, 
   18.,    5.0,    2.8,   0.79,   0.17,   0.92,    1.3,    1.2,   0.98,    1.6,    1.2, 
   32.,    1.0,   0.50,  0.075,   0.10,   0.15,   0.10,   0.12,   0.10,  0.091,   0.10, 
   70.,    5.0,    2.2,    1.3,   0.75,  0.019,   0.40,  -0.14,   0.35,    2.2,    1.8, 
   53.,    1.0,   0.50, -0.011,  -0.10,  -0.10,  -0.10,  -0.10,  -0.10,  0.091,   0.10, 
   31.,    5.0,    3.2,   0.37,  -0.24,  -0.24,   0.58,   0.45,  -0.19,    1.2,   0.81, 
   5.0,    4.0,   0.96,  -0.73,  -0.57,  -0.61,  -0.46,  -0.70,  -0.96,  -0.74,  -0.80, 
   99.,    1.0,   0.80,  -0.13,  -0.15,  -0.15,  -0.15,  -0.13,  -0.10,  -0.21,  -0.20, 
   35.,    4.0,   0.53,  -0.26,  -0.14,  -0.17,  -0.22,  -0.11,  -0.53,  -0.30,  -0.37, 
   46.,    1.0,   0.60, -0.046,    0.0,   0.10, -0.050, -0.025,  -0.10, -0.010,    0.0, 
   33.,    1.0,   0.70, -0.051, -0.050,    0.0, -0.050, -0.025,   0.10,  -0.11,  -0.10, 
   95.,    0.0,   0.15,  0.068,  0.057,  0.034,  0.096,  0.087, 0.00016,  0.051,  0.037, 
   67.,    4.0,   0.15,  0.080,   0.21,   0.25,   0.20, -0.022, -0.054,  0.081,  0.055, 
   90.,    0.0,   0.19,  0.033,  0.078,  0.097,   0.11,  0.066,  0.092,  0.014, -0.0017, 
   63.,    2.0,   0.62,  0.034,   0.19,   0.19, -0.062,    0.0,    0.0,  0.066,    0.0, 
   69.,    1.0,   0.60, -0.088, -0.050,  -0.20,   0.10, -0.050,   0.10, -0.010,    0.0, 
   3.0,    2.0,   0.75, -0.090,    0.0,    0.0,  -0.19, -0.031,  -0.12, -0.061,  -0.12, 
   48.,    3.0,    1.0, -0.0056, -0.0045, -0.0045, -0.018, -0.0095, -0.0015, -0.014, -0.014, 
   56.,    4.0,    0.0,   0.27,   0.35,   0.35,   0.52,   0.24,    0.0,   0.23,   0.20, 
   47.,    3.0,    1.0, -0.0080, -0.0055, -0.0055, -0.0027, -0.0042, -0.0015, -0.017, -0.017, 
   90.,    5.0,    7.9,   -1.3,  -0.98,   -1.7,  -0.96,   -1.4,   -1.7,   -3.6,   -4.0, 
   99.,    2.0,   0.62,  0.035,   0.19,   0.19,    0.0,    0.0,    0.0,  0.066,    0.0, 
   35.,    4.0,   0.53,  -0.26,  -0.14,  -0.17,  -0.22,  -0.11,  -0.53,  -0.30,  -0.37, 
   37.,    5.0,    3.8,  -0.31, -0.013,    1.6,   0.12,  -0.34,  -0.70,   0.53,   0.15, 
   43.,    4.0,   0.32,  0.018,  -0.19,  -0.19,   0.18,  0.017, -0.062, -0.093,  -0.16, 
   37.,    0.0,   0.17,  0.034,  0.038,   0.11,  0.064,  0.055,   0.15,  0.035,  0.021, 
   93.,    0.0,   0.12,  0.071,  0.018,  0.068,  0.070,  0.053,  0.073,  0.084,  0.069, 
   46.,    5.0,    4.0,   0.65,    1.0,    2.1,    3.2,   0.90,    5.6,   0.41,  0.025, 
   15.,    3.0,   0.98, -0.00043, -0.0027,  0.013, 0.0057, -0.0091, -0.0085, 0.0018, 0.0020, 
   45.,    4.0,   0.50, -0.063,  -0.14,   0.37, -0.018,  -0.26,  -0.48,  -0.27,  -0.33, 
   63.,    3.0,    1.0, -0.0049, -0.0025, -0.0025, 0.0027, -0.00075, -0.00050, -0.014, -0.014, 
   90.,    2.0,   0.62,  0.029,   0.19,   0.19,    0.0,    0.0,    0.0,  0.066,    0.0, 
   71.,    1.0,   0.60, -0.0081,    0.0,  0.050,  0.050,  0.025,    0.0, -0.010,    0.0, 
   20.,    0.0,   0.28, -0.064,  -0.12,  -0.12,  -0.13,  -0.10, -0.075, -0.077, -0.092, 
   50.,    4.0,   0.31, -0.045,  0.097,   0.24,  0.075, -0.089, -0.0043, -0.079,  -0.14, 
   31.,    0.0,   0.18,  0.029, -0.044, -0.067, -0.066, -0.067, -0.037,  0.028,  0.014, 
   97.,    1.0,   0.90,  -0.16,  -0.15,  -0.20,  -0.10,  -0.12,  -0.10,  -0.31,  -0.30, 
   25.,    2.0,    1.0,  -0.28,  -0.38,  -0.38,  -0.38,  -0.19,  -0.12,  -0.31,  -0.38, 
   35.,    3.0,    1.0, 0.0047, -0.0050, -0.0050, -0.0060, -0.0060,    0.0, -0.017, -0.017, 
   76.,    5.0,    8.1,   -1.5,   -1.3,   -1.0,   -1.9,   -1.5,   -1.6,   -3.8,   -4.2, 
   33.,    1.0,   0.70, -0.051, -0.050,    0.0, -0.050, -0.025,   0.10,  -0.11,  -0.10, 
   38.,    0.0,   0.27, -0.081, -0.086, -0.053, -0.058, -0.035, -0.083, -0.062, -0.077, 
   66.,    1.0,   0.50, 0.0076, -0.050,    0.0,  0.050,  0.050,    0.0,  0.091,   0.10, 
   29.,    4.0,   0.36,  -0.11, -0.0069, -0.0069,  -0.13,  0.019,  -0.36,  -0.13,  -0.20, 
   45.,    2.0,   0.62,  0.075,   0.12,   0.19,    0.0,  0.062,   0.12,  0.066,    0.0, 
   84.,    4.0,   0.54,  -0.29,  -0.19,  -0.39,  -0.54,  -0.41,  -0.54,  -0.32,  -0.38, 
   25.,    3.0,   0.96, 0.0079, 0.0015, 0.0095,  0.010,  0.015,  0.011,  0.018,  0.018, 
   14.,    5.0,    4.1,   0.48,  -0.79,   0.64,  -0.89,  -0.44,  -0.86,   0.24,  -0.16, 
   63.,    2.0,   0.62,  0.034,   0.19,   0.19, -0.062,    0.0,    0.0,  0.066,    0.0, 
   25.,    3.0,   0.96, 0.0079, 0.0015, 0.0095,  0.010,  0.015,  0.011,  0.018,  0.018, 
   52.,    0.0,   0.19,  0.034,  0.053,  0.053,  0.024,  0.057,  0.018,  0.016, 0.0017, 
   55.,    0.0,   0.20,  0.023,   0.23,   0.14,   0.12,   0.10,  0.046, 0.0039, -0.012, 
   48.,    0.0,   0.24, -0.022,  0.038,  0.038, -0.080, -0.0037, -0.057, -0.039, -0.054, 
   59.,    1.0,   0.50,  0.043,   0.10,   0.10,    0.0,    0.0,   0.20,  0.091,   0.10, 
   82.,    5.0,    4.2,    1.4,   0.19,   0.30,   0.65,   0.73,    1.3,   0.14,  -0.26, 
   41.,    0.0,   0.21, 0.0040, -0.00091,  0.058, 0.0017, -0.00027,  0.027, -0.0021, -0.017, 
   18.,    3.0,   0.95,  0.024,  0.013,  0.014,  0.023,  0.024,  0.028,  0.031,  0.031, 
   64.,    5.0,    3.6,  -0.12,  -0.70,  -0.18,   0.18,  -0.13,  -0.46,   0.74,   0.35, 
   58.,    5.0,    1.0,    1.4,    1.6,    1.9,    2.3,    2.1,    1.9,    3.4,    3.0, 
   53.,    4.0,    0.0,   0.18,    0.0,    0.0,  0.031,   0.35,   0.27,   0.23,   0.20, 
   4.0,    1.0,   0.50,  0.029,   0.10,   0.10,   0.10,  0.050,    0.0,  0.091,   0.10, 
   19.,    1.0,   0.50,  0.020,  0.050,   0.10,   0.10,    0.0,  -0.10,  0.091,   0.10, 
   62.,    0.0,  0.098,   0.12,  0.042,  0.023,   0.13,  0.065, -0.048,   0.11,  0.093, 
   5.0,    0.0,    1.0,  -0.70,  -0.65,  -0.65,  -0.80,  -0.78,  -0.75,  -0.80,  -0.81, 
   68.,    0.0,   0.22, -0.0038, -0.081, -0.040, -0.017, -0.038, -0.051, -0.016, -0.031, 
   0.0,    4.0,   0.68,  -0.34,  -0.33, -0.099,  -0.23,  -0.27,  -0.16,  -0.45,  -0.51, 
   41.,    5.0,    5.0,   0.67,    1.1,    1.1,  -0.28,  -0.52,  -0.25,  -0.65,   -1.0, 
   8.0,    2.0,   0.75, -0.050,    0.0,  0.062,   0.12,   0.12,  -0.25, -0.061,  -0.12, 
   5.0,    1.0,   0.90, 0.0071,  0.050,  0.050,  -0.20,  -0.25,  -0.20,  -0.31,  -0.30, 
   60.,    4.0,   0.25,  -0.16,  -0.25,  -0.25,  -0.25,  -0.25,  -0.25, -0.017, -0.081, 
   9.0,    4.0,  0.019,   0.44,   0.34,   0.43,   0.23,   0.55,   0.48,   0.21,   0.19, 
   25.,    5.0,    2.1,    2.5,    2.3,    2.4,    1.5,    1.8,    2.5,    2.3,    1.9, 
   96.,    2.0,   0.88,  -0.12,  -0.19,  -0.50,  -0.44, -0.031,  -0.25,  -0.19,  -0.25, 
   39.,    0.0,   0.20, -0.016, -0.065, 0.0022, -0.036, -0.030, 0.0020, -0.00042, -0.016, 
   28.,    3.0,    1.0, -0.018, -0.019, -0.013, -0.0017, -0.012, -0.010, -0.017, -0.017, 
   81.,    1.0,   0.40,   0.12,   0.20,   0.20,   0.20,   0.20,   0.10,   0.19,   0.20, 
   97.,    1.0,   0.90,  -0.16,  -0.15,  -0.20,  -0.10,  -0.12,  -0.10,  -0.31,  -0.30, 
   44.,    5.0,    8.0,   -2.4,  -0.15,   -4.0,   -2.5,   -2.4,  -0.33,   -3.7,   -4.0, 
   6.0,    0.0,   0.27, -0.062,   0.16,  0.045,  0.039,  0.046, -0.025, -0.068, -0.082, 
   82.,    3.0,   0.99, -0.012, -0.012, -0.0027, 0.0017, -0.013, 0.0015, -0.012, -0.012, 
   40.,    4.0,   0.34,  -0.15,  -0.14,  -0.15,  -0.21,  -0.20,  0.070,  -0.11,  -0.17, 
   48.,    0.0,   0.24, -0.022,  0.038,  0.038, -0.080, -0.0037, -0.057, -0.039, -0.054, 
   5.0,    4.0,   0.96,  -0.73,  -0.57,  -0.61,  -0.46,  -0.70,  -0.96,  -0.74,  -0.80, 
   2.0,    1.0,   0.40,  0.067,  0.050,    0.0,  0.050,  0.075,   0.10,   0.19,   0.20, 
   70.,    0.0,  0.087,   0.11,  0.013,  0.069,  0.076,  0.061,  0.056,   0.12,   0.10, 
   30.,    3.0,   0.97, 0.0032, 0.0037, -0.0025, 0.0020,  0.011, 0.0080, 0.0084, 0.0085, 
   86.,    4.0,   0.39,  -0.18,  -0.27,  -0.28,  -0.14,  -0.30,  -0.39,  -0.16,  -0.22, 
   70.,    4.0,  0.062,  0.086, -0.062, -0.062,  0.061, -0.062, -0.062,   0.17,   0.14, 
   30.,    0.0,   0.14,  0.063, -0.0024, -0.025,  0.013,  0.016,  0.067,  0.063,  0.049, 
   28.,    3.0,    1.0, -0.018, -0.019, -0.013, -0.0017, -0.012, -0.010, -0.017, -0.017, 
   1.0,    1.0,   0.50,  0.026,   0.10,   0.10,    0.0, -0.025,    0.0,  0.091,   0.10, 
   96.,    0.0,   0.17,  0.019, -0.037, -0.00080, -0.0032, 0.0025, -0.026,  0.036,  0.022, 
   21.,    3.0,   0.96,  0.026, 0.0095, 0.0035, 0.0055,  0.036,  0.032,  0.020,  0.020, 
   30.,    3.0,   0.97, 0.0032, 0.0037, -0.0025, 0.0020,  0.011, 0.0080, 0.0084, 0.0085, 
   12.,    5.0,    3.1,   0.40,    2.5,    2.7,    2.4,    2.7,   0.70,    1.2,   0.85, 
   91.,    5.0,    4.5,   0.11,   -1.1,  -0.80,  -0.70,  -0.89,  -0.35, -0.098,  -0.50, 
   40.,    5.0,    3.1,   0.41,   0.49,   0.19,   0.25,  -0.18,   0.63,    1.2,   0.85, 
   68.,    3.0,   0.99, -0.0084, -0.0035, 0.0015, -0.0027, -0.0095, 0.0050, -0.0082, -0.0085, 
   82.,    4.0,    0.0,   0.22,   0.35,   0.16,   0.26,    0.0,   0.13,   0.23,   0.20, 
   56.,    4.0,    0.0,   0.27,   0.35,   0.35,   0.52,   0.24,    0.0,   0.23,   0.20, 
   30.,    1.0,   0.50,  0.012,  0.050,   0.10,  0.050,  0.075,  -0.10,  0.091,   0.10, 
   8.0,    2.0,   0.75, -0.050,    0.0,  0.062,   0.12,   0.12,  -0.25, -0.061,  -0.12, 
   93.,    3.0,   0.96,  0.027,  0.028,  0.028, 0.0010,  0.017,  0.019,  0.021,  0.021, 
   61.,    3.0,   0.98, 0.0037, 0.0017, -0.0045, -0.0077, -0.00075, -0.00050, 0.0063, 0.0065, 
   84.,    1.0,   0.50,  0.070,   0.10,   0.15,   0.10,   0.15,   0.10,  0.091,   0.10, 
   36.,    5.0,    2.5,    1.0,   0.40,   0.32,   0.85,   0.72,   0.35,    1.8,    1.5, 
   37.,    4.0,   0.65,  -0.44,  -0.29,  -0.65,  -0.51,  -0.34,  -0.65,  -0.42,  -0.48, 
   33.,    0.0,   0.19,  0.034,  0.095,  0.095,  0.095,  0.063,  0.019,  0.018, 0.0043, 
   27.,    1.0,   0.40,  0.017,    0.0,    0.0,  0.050,  -0.12,   0.10,   0.19,   0.20, 
   29.,    3.0,    1.0, -0.010, -0.0080, -0.0040, 0.0020, -0.015, -0.0010, -0.014, -0.014, 
   0.0,    0.0,   0.32,  -0.12, -0.091, -0.085,  -0.11, -0.098,  -0.15,  -0.12,  -0.14, 
   50.,    2.0,   0.88,  -0.18,  -0.12, -0.062,  -0.12,  -0.19,    0.0,  -0.19,  -0.25, 
   8.0,    3.0,   0.98, 0.0028, 0.0065,    0.0, -0.0017, -0.0052, -0.0050, 0.0018, 0.0020, 
   1.0,    5.0,    3.5,  0.048,  -0.19,  -0.26,   0.66,  -0.22,   0.29,   0.89,   0.50, 
   46.,    3.0,    1.0, -0.018, -0.012, -0.0077, -0.018, -0.011, -0.022, -0.016, -0.016, 
   84.,    3.0,   0.98, 0.0054,  0.012, 0.0082,  0.016, 0.0095,  0.022, 0.0063, 0.0065, 
   6.0,    2.0,   0.75, -0.057,  0.062,  0.062,  -0.12, -0.031,  -0.12, -0.061,  -0.12, 
   72.,    5.0,    6.2,   0.45,   0.69,   0.12,   0.59,    1.1,    1.7,   -1.9,   -2.3, 
   34.,    1.0,   0.50,  0.034,   0.10,   0.20,    0.0,  0.050,   0.10,  0.091,   0.10, 
   22.,    4.0,   0.34, -0.038,  0.011,  0.011,  0.041,  0.032,  0.046,  -0.12,  -0.18, 
   71.,    2.0,   0.62,  0.062,   0.12,   0.12,    0.0,   0.19,    0.0,  0.066,    0.0, 
   32.,    4.0,   0.51,  -0.16,  -0.16,  -0.19,  -0.17,  -0.24,   0.16,  -0.29,  -0.35, 
   11.,    0.0,   0.15,  0.041, -0.015, 0.0030, -0.020,  0.018, -0.00016,  0.051,  0.036, 
   52.,    3.0,    1.0, -0.0088, -0.010, -0.0050, 0.0020, -0.016, 0.0040, -0.015, -0.015, 
   67.,    0.0,   0.18,  0.029, -0.043,  0.012,  0.018, 0.0081, -0.025,  0.022, 0.0078, 
   98.,    2.0,   0.62,   0.10,  0.062,    0.0,    0.0,  0.062,    0.0,  0.066,    0.0, 
   82.,    4.0,    0.0,   0.22,   0.35,   0.16,   0.26,    0.0,   0.13,   0.23,   0.20, 
   33.,    2.0,   0.62,  0.038,   0.12,   0.19,  0.062,    0.0,    0.0,  0.066,    0.0, 
   54.,    3.0,   0.99, -0.016, -0.0087, -0.0047, -0.0075, -0.0085, -0.017, -0.013, -0.013, 
   57.,    3.0,   0.99, -0.012, -0.0085, -0.0035, -0.0032, -0.014, 0.0055, -0.013, -0.013, 
   52.,    5.0,    5.6,  0.070,   -1.5,  -0.79,    2.0,   -1.5,  -0.94,   -1.2,   -1.6, 
   53.,    2.0,   0.50,   0.24,   0.19,  0.062,   0.31,   0.28,   0.12,   0.19,   0.12, 
   13.,    1.0,   0.40,  0.091,  0.050,   0.10,  0.050,  0.050,   0.10,   0.19,   0.20, 
   97.,    4.0,   0.61,  -0.43,  -0.26,  -0.29,  -0.35,  -0.38,  -0.61,  -0.39,  -0.45, 
   67.,    4.0,   0.15,  0.080,   0.21,   0.25,   0.20, -0.022, -0.054,  0.081,  0.055, 
   78.,    4.0,    0.0,   0.25,   0.40,   0.58,   0.23,   0.15,   0.46,   0.23,   0.20, 
   53.,    5.0,    2.9,   0.63,  0.048,  -0.76,  -0.30,  -0.26,   -1.9,    1.5,    1.1, 
   2.0,    2.0,   0.88, -0.074,  -0.25,  -0.25,  -0.19,  -0.25,  -0.25,  -0.19,  -0.25, 
   23.,    3.0,    1.0, -0.017, -0.012, -0.012, -0.0040, -0.012, -0.010, -0.017, -0.017, 
   92.,    5.0,    3.5,  0.029,  -0.55,  -0.33,   0.14,   0.39,   0.15,   0.89,   0.50, 
   67.,    5.0,    3.3,   0.25,  -0.27,   0.41,   0.79,   0.44,   0.27,    1.1,   0.72, 
   38.,    0.0,   0.27, -0.081, -0.086, -0.053, -0.058, -0.035, -0.083, -0.062, -0.077, 
   89.,    2.0,   0.62,  0.035,   0.12,    0.0,   0.19,  0.031,   0.12,  0.066,    0.0, 
   86.,    5.0,    2.7,   0.79,    1.1,   0.66,   0.62,   0.78,   0.45,    1.6,    1.2, 
   1.0,    0.0,   0.15,  0.055, 0.0018,  0.043,  0.037,  0.049, -0.0034,  0.055,  0.040, 
   1.0,    1.0,   0.50,  0.026,   0.10,   0.10,    0.0, -0.025,    0.0,  0.091,   0.10, 
   46.,    1.0,   0.60, -0.046,    0.0,   0.10, -0.050, -0.025,  -0.10, -0.010,    0.0, 
   9.0,    1.0,   0.60,  0.047,  0.050,  0.050,   0.10,   0.10,    0.0, -0.010,    0.0, 
   5.0,    1.0,   0.90, 0.0071,  0.050,  0.050,  -0.20,  -0.25,  -0.20,  -0.31,  -0.30, 
   82.,    4.0,    0.0,   0.22,   0.35,   0.16,   0.26,    0.0,   0.13,   0.23,   0.20, 
   75.,    1.0,   0.50,  0.071,    0.0,    0.0,    0.0,  0.050,   0.10,  0.091,   0.10, 
   44.,    4.0,   0.78,  -0.51,  -0.42,  -0.43,  -0.78,  -0.36,  -0.78,  -0.56,  -0.62, 
   69.,    2.0,   0.62,  0.029,   0.12,    0.0,    0.0,    0.0,    0.0,  0.066,    0.0, 
   53.,    0.0,   0.12,  0.074, 0.0084, -0.015,  0.030,  0.049,  0.015,  0.081,  0.067, 
   88.,    3.0,   0.98, -0.0013, -0.0022, -0.0047, 0.0052, 0.0055,  0.013, 0.0023, 0.0025, 
   88.,    1.0,   0.50,  0.034,   0.10,   0.10,    0.0,    0.0,   0.10,  0.091,   0.10, 
   54.,    4.0,   0.64,  -0.51,  -0.52,  -0.52,  -0.61,  -0.35,  -0.64,  -0.41,  -0.47, 
   0.0,    2.0,   0.75, -0.035,    0.0,    0.0, -0.062,    0.0,   0.12, -0.061,  -0.12, 
   22.,    4.0,   0.34, -0.038,  0.011,  0.011,  0.041,  0.032,  0.046,  -0.12,  -0.18, 
   61.,    2.0,   0.75, -0.037, -0.062,    0.0, -0.062,    0.0,  -0.12, -0.061,  -0.12, 
   0.0,    0.0,   0.32,  -0.12, -0.091, -0.085,  -0.11, -0.098,  -0.15,  -0.12,  -0.14, 
   34.,    1.0,   0.50,  0.034,   0.10,   0.20,    0.0,  0.050,   0.10,  0.091,   0.10, 
   67.,    4.0,   0.15,  0.080,   0.21,   0.25,   0.20, -0.022, -0.054,  0.081,  0.055, 
   70.,    1.0,   0.50, -0.055,  -0.10,  -0.10, -0.050, -0.075,    0.0,  0.091,   0.10, 
   91.,    3.0,   0.99, -0.0061, -0.0020, -0.0020, 0.0035, -0.0020,  0.010, -0.0067, -0.0070, 
   77.,    3.0,   0.95,  0.018, 0.0025, 0.0025,  0.029, 0.0065, 0.0025,  0.028,  0.028, 
   72.,    3.0,    1.0, -0.0064, -0.0040, -0.0040, -0.0035, -0.0022, 0.0015, -0.016, -0.016, 
   25.,    1.0,   0.60,  -0.15,  -0.20,  -0.20,  -0.20,  -0.17,  -0.10, -0.010,    0.0, 
   47.,    3.0,    1.0, -0.0080, -0.0055, -0.0055, -0.0027, -0.0042, -0.0015, -0.017, -0.017, 
   75.,    2.0,   0.50,   0.23,   0.25,   0.19,   0.31,   0.34,   0.38,   0.19,   0.12, 
   69.,    3.0,    1.0, -0.022, -0.027, -0.028, -0.032, -0.011, -0.014, -0.016, -0.016, 
