     i,      c,     ev,    reg,    dom,   diff,     dk,    dk2,    knn,   mean,    med, 
   97.,    2.0,   0.62,  0.027,   0.19,   0.19,    0.0,  0.062,    0.0,  0.066,    0.0, 
   1.0,    1.0,   0.50,  0.026,   0.10,   0.10,    0.0, -0.025,    0.0,  0.091,   0.10, 
   39.,    3.0,   0.96,  0.031,  0.021,  0.033,  0.015,  0.026,  0.024,  0.025,  0.025, 
   60.,    0.0,  0.032,   0.18,  0.098,  0.098,   0.13,   0.15,   0.18,   0.17,   0.16, 
   18.,    5.0,    2.8,   0.79,   0.17,   0.92,    1.3,    1.2,   0.98,    1.6,    1.2, 
   88.,    2.0,   0.62,  0.078,  0.062,   0.12,   0.12,   0.22,   0.25,  0.066,    0.0, 
   97.,    4.0,   0.61,  -0.43,  -0.26,  -0.29,  -0.35,  -0.38,  -0.61,  -0.39,  -0.45, 
   15.,    2.0,    1.0,  -0.30,  -0.31,  -0.25,  -0.31,  -0.25,  -0.25,  -0.31,  -0.38, 
   18.,    3.0,   0.95,  0.024,  0.013,  0.014,  0.023,  0.024,  0.028,  0.031,  0.031, 
   85.,    5.0,    3.4,   -1.0,   -1.5,   0.24,  -0.73,  -0.36,  -0.67,   0.95,   0.56, 
   53.,    5.0,    2.9,   0.63,  0.048,  -0.76,  -0.30,  -0.26,   -1.9,    1.5,    1.1, 
   62.,    3.0,   0.98, -0.0077, -0.013, -0.023, -0.0085, 0.0025,  0.014, -0.0022, -0.0025, 
   41.,    5.0,    5.0,   0.67,    1.1,    1.1,  -0.28,  -0.52,  -0.25,  -0.65,   -1.0, 
   72.,    1.0,   0.80,  -0.10, -0.050,  -0.10, -0.050,    0.0,    0.0,  -0.21,  -0.20, 
   31.,    2.0,   0.62,  0.087,  0.062,   0.12,   0.19,  0.094,   0.25,  0.066,    0.0, 
   40.,    4.0,   0.34,  -0.15,  -0.14,  -0.15,  -0.21,  -0.20,  0.070,  -0.11,  -0.17, 
   21.,    4.0,    0.0,   0.18,   0.35,    0.0,    0.0,   0.17,    0.0,   0.23,   0.20, 
   52.,    5.0,    5.6,  0.070,   -1.5,  -0.79,    2.0,   -1.5,  -0.94,   -1.2,   -1.6, 
   48.,    2.0,   0.62,  0.034,   0.19,   0.19,   0.19,    0.0,   0.12,  0.066,    0.0, 
   41.,    5.0,    5.0,   0.67,    1.1,    1.1,  -0.28,  -0.52,  -0.25,  -0.65,   -1.0, 
   69.,    3.0,    1.0, -0.022, -0.027, -0.028, -0.032, -0.011, -0.014, -0.016, -0.016, 
   18.,    3.0,   0.95,  0.024,  0.013,  0.014,  0.023,  0.024,  0.028,  0.031,  0.031, 
   10.,    5.0,    9.6,   -4.0,   -5.1,   -3.5,   -4.5,   -5.7,   -5.6,   -5.3,   -5.6, 
   88.,    2.0,   0.62,  0.078,  0.062,   0.12,   0.12,   0.22,   0.25,  0.066,    0.0, 
   49.,    1.0,   0.70, -0.080,  -0.10,  -0.10,    0.0,    0.0,    0.0,  -0.11,  -0.10, 
   3.0,    5.0,    4.4,   0.17,  -0.66,  0.050,  -0.90,   0.63,   -1.2, -0.073,  -0.47, 
   66.,    3.0,   0.98, -0.0027, 0.0040, 0.0060, 0.0042, -0.015, -0.0065, 0.0028, 0.0030, 
   28.,    2.0,   0.62,  0.027,   0.12,   0.12,    0.0,    0.0,    0.0,  0.066,    0.0, 
   1.0,    5.0,    3.5,  0.048,  -0.19,  -0.26,   0.66,  -0.22,   0.29,   0.89,   0.50, 
   1.0,    2.0,   0.75, -0.037, -0.062,    0.0,  -0.12,  0.062,   0.12, -0.061,  -0.12, 
   78.,    0.0,   0.21, 0.0029, -0.067, 0.0036, -0.0034, -0.024, -0.0020, -0.0024, -0.018, 
   7.0,    4.0,   0.16,  0.074,   0.19,   0.19,   0.12, -0.053, -0.065,  0.065,  0.039, 
   30.,    4.0,   0.20, -0.012,   0.15,  -0.20,  -0.14,  -0.15,  -0.20,  0.025, -0.039, 
   42.,    2.0,   0.62,  0.094,    0.0, -0.062,   0.12,  0.094,   0.12,  0.066,    0.0, 
   44.,    0.0,   0.25, -0.029,   0.18,   0.10,  0.064,   0.12, -0.046, -0.042, -0.057, 
   65.,    4.0,   0.39,  -0.13, -0.036,  -0.24,  0.083, -0.019,   0.11,  -0.16,  -0.23, 
   35.,    0.0,   0.24, -0.014,   0.19,   0.11,  0.046, -0.00042, -0.092, -0.033, -0.048, 
   17.,    0.0,   0.19,  0.017, -0.036,  0.025, -0.014, -0.0068,  0.035,  0.016, 0.0025, 
   8.0,    4.0,   0.30, -0.056,   0.13,   0.24, -0.044, -0.062,   0.34, -0.075,  -0.14, 
   42.,    0.0,   0.12,  0.085, -0.020, -0.020, -0.041,  0.014,  0.023,  0.085,  0.071, 
   75.,    5.0,    4.2,  -0.66,  -0.86,   -1.3,  -0.80,  -0.58,  -0.90,   0.21,  -0.20, 
   34.,    1.0,   0.50,  0.034,   0.10,   0.20,    0.0,  0.050,   0.10,  0.091,   0.10, 
   44.,    5.0,    8.0,   -2.4,  -0.15,   -4.0,   -2.5,   -2.4,  -0.33,   -3.7,   -4.0, 
   74.,    5.0,    3.2,  -0.81,  -0.15,   0.17,   -1.3,  -0.55,  -0.13,    1.1,   0.75, 
   31.,    4.0,    0.0,   0.23,   0.35,    0.0,   0.15,   0.19,   0.71,   0.23,   0.20, 
   0.0,    3.0,   0.97,  0.012,  0.017,  0.018, 0.0067, 0.00075, 0.0010, 0.0073, 0.0075, 
   69.,    2.0,   0.62,  0.029,   0.12,    0.0,    0.0,    0.0,    0.0,  0.066,    0.0, 
   54.,    5.0,    3.8,   0.73,    2.3,    2.3,    2.4,    2.1,  -0.71,   0.52,   0.14, 
   50.,    5.0,    3.7,   0.84,   0.91,    1.6,   0.61,   0.81,  -0.33,   0.63,   0.25, 
   49.,    3.0,    1.0, -0.016, -0.014, -0.0090, -0.0037, -0.020, -0.0025, -0.019, -0.019, 
   86.,    0.0,   0.16,  0.045, -0.0054,  0.027, -0.0090,  0.016, -0.0036,  0.047,  0.033, 
   67.,    0.0,   0.18,  0.029, -0.043,  0.012,  0.018, 0.0081, -0.025,  0.022, 0.0078, 
   56.,    2.0,   0.62,  0.029,   0.12,   0.19,    0.0,    0.0,    0.0,  0.066,    0.0, 
   86.,    0.0,   0.16,  0.045, -0.0054,  0.027, -0.0090,  0.016, -0.0036,  0.047,  0.033, 
   45.,    0.0,   0.43,  -0.22,  -0.22,  -0.24,  -0.22,  -0.21,  -0.17,  -0.22,  -0.24, 
   62.,    2.0,   0.62,  0.066,   0.12,   0.12,  0.062,   0.16,    0.0,  0.066,    0.0, 
   67.,    3.0,   0.98, -0.0069, -0.0062, -0.012, -0.0080, -0.0087, -0.0080, -0.0017, -0.0020, 
   48.,    0.0,   0.24, -0.022,  0.038,  0.038, -0.080, -0.0037, -0.057, -0.039, -0.054, 
   68.,    4.0,    0.0,   0.26,   0.35,   0.35,   0.13,   0.16,    0.0,   0.23,   0.20, 
   0.0,    1.0,   0.50,   0.13,   0.20,   0.20,   0.20,  0.025,   0.10,  0.091,   0.10, 
   52.,    5.0,    5.6,  0.070,   -1.5,  -0.79,    2.0,   -1.5,  -0.94,   -1.2,   -1.6, 
   51.,    2.0,   0.62,  0.046,   0.19,   0.19,    0.0,    0.0,    0.0,  0.066,    0.0, 
   4.0,    0.0,   0.16,  0.048, -0.018,  0.019,  0.018, 0.0035,  0.025,  0.047,  0.033, 
   94.,    4.0,   0.30, -0.074,   0.10, -0.025,  0.053,  -0.14,  0.096, -0.073,  -0.14, 
   20.,    2.0,   0.62,  0.043,  0.062,   0.12,   0.19,  0.062,   0.12,  0.066,    0.0, 
   22.,    3.0,    1.0, -0.018, -0.023, -0.014, -0.014, -0.013, -0.0055, -0.016, -0.016, 
   37.,    4.0,   0.65,  -0.44,  -0.29,  -0.65,  -0.51,  -0.34,  -0.65,  -0.42,  -0.48, 
   61.,    5.0,    3.8,  -0.27,  -0.79,  -0.56,  -0.35,  -0.63,  -0.29,   0.59,   0.21, 
   91.,    2.0,   0.62,  0.054,   0.12,   0.12,   0.38,   0.19,    0.0,  0.066,    0.0, 
   99.,    2.0,   0.62,  0.035,   0.19,   0.19,    0.0,    0.0,    0.0,  0.066,    0.0, 
   83.,    0.0,   0.18,  0.033, -0.0089,  0.043, -0.0089,  0.021, -0.029,  0.022, 0.0082, 
   46.,    1.0,   0.60, -0.046,    0.0,   0.10, -0.050, -0.025,  -0.10, -0.010,    0.0, 
   63.,    0.0,   0.28, -0.064, -0.0021, -0.0021, -0.056, -0.015,  -0.10, -0.080, -0.095, 
   89.,    3.0,    1.0, -0.013, -0.0090, -0.0075, -0.0072, -0.0090, -0.017, -0.014, -0.014, 
   55.,    2.0,   0.62,  0.029,   0.19,   0.19,    0.0,    0.0,    0.0,  0.066,    0.0, 
   47.,    1.0,   0.80,  -0.11, -0.050,  -0.10, -0.050, -0.050,    0.0,  -0.21,  -0.20, 
   0.0,    2.0,   0.75, -0.035,    0.0,    0.0, -0.062,    0.0,   0.12, -0.061,  -0.12, 
   31.,    4.0,    0.0,   0.23,   0.35,    0.0,   0.15,   0.19,   0.71,   0.23,   0.20, 
   67.,    0.0,   0.18,  0.029, -0.043,  0.012,  0.018, 0.0081, -0.025,  0.022, 0.0078, 
   26.,    3.0,   0.98, 0.0013, 0.0030, 0.0070,    0.0, -0.0065, -0.010, -0.0027, -0.0030, 
   39.,    1.0,   0.70,  -0.16,  -0.20,  -0.20,  -0.25,  -0.20,  -0.20,  -0.11,  -0.10, 
   3.0,    3.0,   0.99, -0.012, -0.0080, -0.0030, 0.0010, -0.013, -0.013, -0.013, -0.013, 
   78.,    2.0,   0.75, -0.053,    0.0,  0.062,  -0.12,  -0.12,  -0.12, -0.061,  -0.12, 
   78.,    3.0,   0.98, 0.00091, 0.0055,  0.010, 0.0052, -0.011, -0.024, 0.00081, 0.0010, 
   22.,    4.0,   0.34, -0.038,  0.011,  0.011,  0.041,  0.032,  0.046,  -0.12,  -0.18, 
   52.,    2.0,   0.62,  0.033,   0.12,   0.19,    0.0,    0.0,    0.0,  0.066,    0.0, 
   24.,    4.0,   0.31,  -0.11,  -0.19,  -0.19,  -0.25,  -0.14, -0.010, -0.085,  -0.15, 
   84.,    2.0,   0.62,  0.089,   0.12,   0.12,   0.25,   0.12,   0.12,  0.066,    0.0, 
   44.,    5.0,    8.0,   -2.4,  -0.15,   -4.0,   -2.5,   -2.4,  -0.33,   -3.7,   -4.0, 
   77.,    2.0,   0.25,   0.52,   0.25,   0.38,   0.62,   0.50,   0.38,   0.44,   0.38, 
   48.,    4.0,   0.37, -0.091, -0.015, -0.015,  -0.12,   0.12,  -0.11,  -0.14,  -0.20, 
   76.,    5.0,    8.1,   -1.5,   -1.3,   -1.0,   -1.9,   -1.5,   -1.6,   -3.8,   -4.2, 
   91.,    4.0,    0.0,   0.23,   0.35,   0.35,   0.15,   0.20,   0.26,   0.23,   0.20, 
   53.,    5.0,    2.9,   0.63,  0.048,  -0.76,  -0.30,  -0.26,   -1.9,    1.5,    1.1, 
   99.,    0.0,   0.18,  0.043,   0.10,   0.10,  0.096,  0.088,   0.10,  0.024,  0.010, 
   48.,    1.0,   0.60,  0.090,   0.15,   0.20,   0.15,   0.15,   0.20, -0.010,    0.0, 
   4.0,    5.0,    3.5, -0.0026,  -0.60,  -0.27,  -0.24,  -0.37,  -0.27,   0.84,   0.45, 
   26.,    3.0,   0.98, 0.0013, 0.0030, 0.0070,    0.0, -0.0065, -0.010, -0.0027, -0.0030, 
   84.,    5.0,    4.1,  -0.65,  -0.33,   0.67,  -0.95,  -0.78,  -0.19,   0.22,  -0.19, 
   99.,    2.0,   0.62,  0.035,   0.19,   0.19,    0.0,    0.0,    0.0,  0.066,    0.0, 
   64.,    1.0,   0.50,  0.036,   0.10,   0.10, -0.050,    0.0,  -0.10,  0.091,   0.10, 
   71.,    5.0,    4.5,  0.043,   -1.2, -0.050,   0.40,  0.050,   0.90,  -0.17,  -0.58, 
   31.,    3.0,   0.98, 0.00025, -0.0050, -0.0050, 0.0087, 0.0090, 0.0095, 0.0058, 0.0060, 
   96.,    5.0,    2.9,   0.64,  0.048, -0.013,    1.1,   0.96,  -0.35,    1.5,    1.1, 
   94.,    3.0,   0.97, 0.0040, 0.0022, -0.0040, -0.0092, -0.011, 0.0070, 0.0068, 0.0070, 
   31.,    0.0,   0.18,  0.029, -0.044, -0.067, -0.066, -0.067, -0.037,  0.028,  0.014, 
   17.,    1.0,   0.60, -0.080,    0.0,  0.050,  -0.10,  -0.12,  -0.10, -0.010,    0.0, 
   93.,    2.0,    1.0,  -0.26,  -0.31,  -0.44,  -0.38,  -0.31,  -0.38,  -0.31,  -0.38, 
   98.,    2.0,   0.62,   0.10,  0.062,    0.0,    0.0,  0.062,    0.0,  0.066,    0.0, 
   16.,    0.0,   0.20, 0.0046, -0.014, -0.014, -0.0084, -0.016,  -0.14, 0.0021, -0.013, 
   72.,    5.0,    6.2,   0.45,   0.69,   0.12,   0.59,    1.1,    1.7,   -1.9,   -2.3, 
   73.,    5.0,    11.,   -2.5,   -2.8,   -4.8,   -3.0,   -4.6,   -2.8,   -6.7,   -7.0, 
   64.,    3.0,   0.99, -0.015, -0.016, -0.022, -0.013, -0.0080, -0.017, -0.011, -0.011, 
   21.,    3.0,   0.96,  0.026, 0.0095, 0.0035, 0.0055,  0.036,  0.032,  0.020,  0.020, 
   59.,    0.0,   0.17,  0.038, -0.030,  0.016, 0.00050, -0.012,  0.038,  0.035,  0.021, 
   32.,    3.0,   0.98, 0.0061,  0.012,  0.017,  0.016, -0.00075, 0.0015, 0.0063, 0.0065, 
   47.,    5.0,    6.2,   0.50,   0.70,    4.0,    1.7,    1.3,    1.7,   -1.9,   -2.3, 
   39.,    3.0,   0.96,  0.031,  0.021,  0.033,  0.015,  0.026,  0.024,  0.025,  0.025, 
   78.,    3.0,   0.98, 0.00091, 0.0055,  0.010, 0.0052, -0.011, -0.024, 0.00081, 0.0010, 
   66.,    0.0,   0.15,  0.054, -0.0018,  0.059, -0.021,  0.017,  0.029,  0.051,  0.037, 
   53.,    3.0,   0.96,  0.011, 0.00050, -0.0082, 0.0055, 0.0054,  0.021,  0.018,  0.018, 
   95.,    2.0,   0.62,  0.034,   0.12,   0.19, -0.062,    0.0,  -0.12,  0.066,    0.0, 
   31.,    0.0,   0.18,  0.029, -0.044, -0.067, -0.066, -0.067, -0.037,  0.028,  0.014, 
   53.,    2.0,   0.50,   0.24,   0.19,  0.062,   0.31,   0.28,   0.12,   0.19,   0.12, 
   77.,    3.0,   0.95,  0.018, 0.0025, 0.0025,  0.029, 0.0065, 0.0025,  0.028,  0.028, 
   73.,    4.0,    0.0,   0.31,   0.96,   0.39,   0.53,   0.53,   0.53,   0.23,   0.20, 
   61.,    3.0,   0.98, 0.0037, 0.0017, -0.0045, -0.0077, -0.00075, -0.00050, 0.0063, 0.0065, 
   87.,    2.0,   0.62,  0.033,   0.12,   0.19, -0.062,    0.0,  -0.12,  0.066,    0.0, 
   93.,    2.0,    1.0,  -0.26,  -0.31,  -0.44,  -0.38,  -0.31,  -0.38,  -0.31,  -0.38, 
   77.,    1.0,   0.30,   0.15,   0.10,   0.10,   0.10,   0.13,   0.20,   0.29,   0.30, 
   44.,    2.0,   0.62,  0.047,   0.19,   0.19,  0.062,  0.031,    0.0,  0.066,    0.0, 
   73.,    3.0,    1.0,  0.015, 0.0015, -0.012, -0.00050, -0.0065, -0.00050, -0.017, -0.017, 
   18.,    4.0,    0.0,   0.25,   0.12,    0.0,   0.46,   0.24,   0.15,   0.23,   0.20, 
   26.,    2.0,   0.88,  -0.19,  -0.12, -0.062,  -0.25,  -0.19,  -0.12,  -0.19,  -0.25, 
   10.,    3.0,    1.0, 0.0093, -0.0060, -0.0060, -0.0082, -0.021, -0.0010, -0.018, -0.018, 
   17.,    2.0,   0.88,  -0.16,  -0.12, -0.062,  -0.12,  -0.16,    0.0,  -0.19,  -0.25, 
   14.,    1.0,   0.60, -0.035,    0.0,   0.10,  0.050, -0.025,    0.0, -0.010,    0.0, 
   46.,    4.0,   0.50,  -0.21,  -0.15,  -0.15,  -0.27, -0.063,  -0.50,  -0.27,  -0.34, 
   90.,    3.0,    1.0, 0.0010, -0.0045, -0.0045, -0.0030, -0.0027, 0.00050, -0.016, -0.016, 
   74.,    0.0,   0.19,  0.020, -0.033, -0.056, -0.020,  0.026, -0.025,  0.019, 0.0054, 
   70.,    4.0,  0.062,  0.086, -0.062, -0.062,  0.061, -0.062, -0.062,   0.17,   0.14, 
   23.,    5.0,    4.3,   0.24,   -1.0,    3.7,    1.1,   0.28,   0.10, 0.0031,  -0.40, 
   91.,    3.0,   0.99, -0.0061, -0.0020, -0.0020, 0.0035, -0.0020,  0.010, -0.0067, -0.0070, 
   81.,    1.0,   0.40,   0.12,   0.20,   0.20,   0.20,   0.20,   0.10,   0.19,   0.20, 
   34.,    0.0,   0.26, -0.053, -0.098, -0.051, -0.091,  -0.11, -0.052, -0.054, -0.069, 
   80.,    4.0,   0.38,  -0.10,   0.21,   0.32,  -0.22,   0.12,  -0.28,  -0.15,  -0.21, 
   44.,    0.0,   0.25, -0.029,   0.18,   0.10,  0.064,   0.12, -0.046, -0.042, -0.057, 
   84.,    5.0,    4.1,  -0.65,  -0.33,   0.67,  -0.95,  -0.78,  -0.19,   0.22,  -0.19, 
   40.,    2.0,   0.88,  -0.18,  -0.19,  -0.12,  -0.19, -0.094,    0.0,  -0.19,  -0.25, 
   12.,    5.0,    3.1,   0.40,    2.5,    2.7,    2.4,    2.7,   0.70,    1.2,   0.85, 
   24.,    0.0,   0.16,  0.060, -0.0084, -0.011, -0.011,  0.018,  0.025,  0.044,  0.030, 
   69.,    3.0,    1.0, -0.022, -0.027, -0.028, -0.032, -0.011, -0.014, -0.016, -0.016, 
   5.0,    3.0,   0.99,  0.011,  0.014,  0.013,  0.013,  0.012, 0.0045, -0.0047, -0.0050, 
   91.,    4.0,    0.0,   0.23,   0.35,   0.35,   0.15,   0.20,   0.26,   0.23,   0.20, 
   36.,    1.0,   0.50, -0.034, -0.050,  -0.10, -0.050,  -0.10,    0.0,  0.091,   0.10, 
   16.,    4.0,   0.26, -0.016,  0.094,  0.094,   0.14,  -0.13,  -0.26, -0.032, -0.096, 
   12.,    2.0,   0.62,  0.083,  0.062,   0.12,  0.062,   0.12,   0.12,  0.066,    0.0, 
   71.,    1.0,   0.60, -0.0081,    0.0,  0.050,  0.050,  0.025,    0.0, -0.010,    0.0, 
   88.,    1.0,   0.50,  0.034,   0.10,   0.10,    0.0,    0.0,   0.10,  0.091,   0.10, 
   83.,    5.0,    3.6, -0.098,   0.21,   0.45,  -0.41,  0.058,  -0.88,   0.76,   0.38, 
   66.,    3.0,   0.98, -0.0027, 0.0040, 0.0060, 0.0042, -0.015, -0.0065, 0.0028, 0.0030, 
   82.,    1.0,   0.70,  -0.13,  -0.10, -0.050, -0.050,  -0.12,  -0.10,  -0.11,  -0.10, 
   55.,    5.0,    7.7,  -0.98,    1.9,    1.9,    1.9,  -0.54,   0.33,   -3.4,   -3.7, 
   2.0,    2.0,   0.88, -0.074,  -0.25,  -0.25,  -0.19,  -0.25,  -0.25,  -0.19,  -0.25, 
   32.,    0.0,   0.34,  -0.13,  -0.13,  -0.13, -0.098,  -0.11,  -0.13,  -0.13,  -0.15, 
   0.0,    3.0,   0.97,  0.012,  0.017,  0.018, 0.0067, 0.00075, 0.0010, 0.0073, 0.0075, 
   37.,    2.0,   0.75, -0.031, -0.062,    0.0, -0.062, -0.062,  -0.12, -0.061,  -0.12, 
   99.,    2.0,   0.62,  0.035,   0.19,   0.19,    0.0,    0.0,    0.0,  0.066,    0.0, 
   5.0,    3.0,   0.99,  0.011,  0.014,  0.013,  0.013,  0.012, 0.0045, -0.0047, -0.0050, 
   97.,    0.0,   0.15,  0.082,   0.28,   0.19,   0.14,   0.16,  0.055,  0.060,  0.045, 
   79.,    0.0,   0.14,  0.074, -0.0071, -0.030, -0.052, 0.00024,  0.037,  0.066,  0.051, 
   25.,    4.0,   0.26, -0.076,  -0.26,  -0.26,  -0.23,  -0.19,  -0.26, -0.032, -0.096, 
   0.0,    1.0,   0.50,   0.13,   0.20,   0.20,   0.20,  0.025,   0.10,  0.091,   0.10, 
   11.,    1.0,   0.70,  -0.13,  -0.20,  -0.30,  -0.15,  -0.12,    0.0,  -0.11,  -0.10, 
   65.,    5.0,    3.9,   0.64,    1.0,   0.13,   0.50,   0.60,    2.2,   0.43,  0.050, 
   50.,    3.0,   0.98, -0.0021, -0.0037,  0.010, -0.0060, -0.0012, -0.0060, 0.00081, 0.0010, 
   89.,    2.0,   0.62,  0.035,   0.12,    0.0,   0.19,  0.031,   0.12,  0.066,    0.0, 
   13.,    0.0,   0.21, 0.00085, -0.057, -0.080, -0.067, -0.043,  -0.18, -0.0044, -0.020, 
   82.,    1.0,   0.70,  -0.13,  -0.10, -0.050, -0.050,  -0.12,  -0.10,  -0.11,  -0.10, 
   40.,    0.0,   0.14,  0.068, 0.0090,  0.055,   0.10,  0.056,  0.014,  0.062,  0.048, 
   80.,    1.0,   0.60, 0.0077,    0.0,   0.10,    0.0,  0.025,  -0.10, -0.010,    0.0, 
   22.,    4.0,   0.34, -0.038,  0.011,  0.011,  0.041,  0.032,  0.046,  -0.12,  -0.18, 
   30.,    5.0,    3.2,   0.28,  -0.27,  -0.25, -0.078,  -0.31,  -0.38,    1.1,   0.73, 
   62.,    4.0,  0.064,  0.093,   0.29,  0.059,   0.39,  0.049, -0.064,   0.17,   0.14, 
   78.,    4.0,    0.0,   0.25,   0.40,   0.58,   0.23,   0.15,   0.46,   0.23,   0.20, 
   11.,    3.0,   0.96,  0.026,  0.025,  0.011,  0.030,  0.016,  0.034,  0.020,  0.020, 
   72.,    4.0,    0.0,   0.23,   0.50,   0.35,   0.18,   0.27,  0.013,   0.23,   0.20, 
   29.,    4.0,   0.36,  -0.11, -0.0069, -0.0069,  -0.13,  0.019,  -0.36,  -0.13,  -0.20, 
   91.,    2.0,   0.62,  0.054,   0.12,   0.12,   0.38,   0.19,    0.0,  0.066,    0.0, 
   34.,    4.0,   0.39,  -0.10, -0.038,  -0.19,  -0.16,  -0.14,  -0.24,  -0.16,  -0.23, 
   48.,    3.0,    1.0, -0.0056, -0.0045, -0.0045, -0.018, -0.0095, -0.0015, -0.014, -0.014, 
   13.,    4.0,   0.23,  0.021,  -0.11,  -0.23, -0.078,  -0.21,  0.073, -0.00084, -0.065, 
   0.0,    5.0,    5.2,   -1.7,   -1.4,  -0.99,   -1.3,   -2.5,   -1.4,  -0.84,   -1.2, 
   96.,    3.0,   0.96,  0.021, 0.0095, 0.0095,  0.011, 0.0082, 0.00050,  0.026,  0.026, 
   10.,    2.0,   0.62,  0.025,   0.19,   0.19,  0.062,  -0.16,    0.0,  0.066,    0.0, 
   37.,    4.0,   0.65,  -0.44,  -0.29,  -0.65,  -0.51,  -0.34,  -0.65,  -0.42,  -0.48, 
   94.,    0.0,   0.18,  0.026, -0.026,  0.034, 0.0053,  0.024, -0.035,  0.026,  0.012, 
   6.0,    2.0,   0.75, -0.057,  0.062,  0.062,  -0.12, -0.031,  -0.12, -0.061,  -0.12, 
   23.,    0.0,   0.24, -0.014, -0.054, -0.056, -0.030, -0.045, -0.054, -0.033, -0.048, 
   31.,    2.0,   0.62,  0.087,  0.062,   0.12,   0.19,  0.094,   0.25,  0.066,    0.0, 
   66.,    0.0,   0.15,  0.054, -0.0018,  0.059, -0.021,  0.017,  0.029,  0.051,  0.037, 
   96.,    2.0,   0.88,  -0.12,  -0.19,  -0.50,  -0.44, -0.031,  -0.25,  -0.19,  -0.25, 
   70.,    1.0,   0.50, -0.055,  -0.10,  -0.10, -0.050, -0.075,    0.0,  0.091,   0.10, 
   73.,    1.0,    1.0, 0.00093,  -0.10,  -0.30,  -0.20,  -0.20,  -0.20,  -0.41,  -0.40, 
   40.,    0.0,   0.14,  0.068, 0.0090,  0.055,   0.10,  0.056,  0.014,  0.062,  0.048, 
   86.,    0.0,   0.16,  0.045, -0.0054,  0.027, -0.0090,  0.016, -0.0036,  0.047,  0.033, 
   7.0,    0.0,   0.19,  0.025,  0.048,  0.048,  0.078,  0.034, -0.030,  0.010, -0.0052, 
   41.,    3.0,   0.98, 0.0027, 0.0050, 0.0090, 0.0010, -0.0068, 0.0020, -0.00070, -0.0010, 
   49.,    5.0,    5.0,   0.66,    4.6, -0.054,  -0.66,    2.3,  -0.35,  -0.63,   -1.0, 
   88.,    3.0,   0.98, -0.0013, -0.0022, -0.0047, 0.0052, 0.0055,  0.013, 0.0023, 0.0025, 
   63.,    2.0,   0.62,  0.034,   0.19,   0.19, -0.062,    0.0,    0.0,  0.066,    0.0, 
   45.,    5.0,    4.5,  0.090,   0.47,    5.8,    2.1,   0.39,  -0.55,  -0.15,  -0.55, 
   5.0,    1.0,   0.90, 0.0071,  0.050,  0.050,  -0.20,  -0.25,  -0.20,  -0.31,  -0.30, 
   57.,    0.0,   0.20,  0.019,  0.041,  0.041,  0.084,  0.038,  0.030, 0.0028, -0.013, 
   69.,    2.0,   0.62,  0.029,   0.12,    0.0,    0.0,    0.0,    0.0,  0.066,    0.0, 
   17.,    3.0,   0.97, 0.0024, 0.0022,  0.014, 0.0012, 0.0077, 0.0060, 0.0068, 0.0070, 
   43.,    0.0,   0.31,  -0.11, -0.029,  -0.15, -0.011, -0.051,  -0.10,  -0.11,  -0.12, 
   56.,    3.0,    1.0, -0.013, -0.011, -0.0065, -0.00025, -0.017, 0.0025, -0.016, -0.016, 
   78.,    1.0,   0.70,  -0.12,  -0.10, -0.050,  -0.10,  -0.15,  -0.20,  -0.11,  -0.10, 
   45.,    3.0,   0.98, 0.0023, 0.0070,  0.013, 0.0095, 0.0060,  0.017, 0.0013, 0.0015, 
   59.,    1.0,   0.50,  0.043,   0.10,   0.10,    0.0,    0.0,   0.20,  0.091,   0.10, 
   45.,    4.0,   0.50, -0.063,  -0.14,   0.37, -0.018,  -0.26,  -0.48,  -0.27,  -0.33, 
   79.,    0.0,   0.14,  0.074, -0.0071, -0.030, -0.052, 0.00024,  0.037,  0.066,  0.051, 
   86.,    4.0,   0.39,  -0.18,  -0.27,  -0.28,  -0.14,  -0.30,  -0.39,  -0.16,  -0.22, 
   28.,    4.0,    0.0,   0.22,   0.35,   0.32,   0.13,   0.35,    0.0,   0.23,   0.20, 
   9.0,    1.0,   0.60,  0.047,  0.050,  0.050,   0.10,   0.10,    0.0, -0.010,    0.0, 
   11.,    4.0,   0.12,  0.085,   0.24,  -0.12, -0.053,  -0.12,  -0.12,   0.11,  0.085, 
   22.,    3.0,    1.0, -0.018, -0.023, -0.014, -0.014, -0.013, -0.0055, -0.016, -0.016, 
   56.,    1.0,   0.70, -0.084,  -0.10,    0.0,    0.0, -0.025,    0.0,  -0.11,  -0.10, 
   99.,    5.0,    5.8,   0.97,    1.8,   0.97,  -0.52, -0.094,  -0.65,   -1.4,   -1.8, 
   38.,    4.0,   0.38, -0.081,  -0.38,  -0.38, -0.011,  0.066, -0.078,  -0.15,  -0.21, 
   85.,    4.0,    0.0,   0.26,   0.35,   0.15,   0.11,   0.17,   0.30,   0.23,   0.20, 
   13.,    0.0,   0.21, 0.00085, -0.057, -0.080, -0.067, -0.043,  -0.18, -0.0044, -0.020, 
   63.,    5.0,    6.2,   0.45,   0.69,   0.47,    1.1,    1.4,  -0.50,   -1.9,   -2.3, 
   7.0,    0.0,   0.19,  0.025,  0.048,  0.048,  0.078,  0.034, -0.030,  0.010, -0.0052, 
   19.,    5.0,    3.4,   0.16,  -0.39,  -0.57,  -0.85,  -0.55,   -1.2,   0.99,   0.60, 
