     i,      c,     ev,    reg,    dom,   diff,     dk,    dk2,    knn,   mean,    med, 
   9.0,    2.0,   0.71, -0.016,  0.058,  0.058,  0.071, -0.0042,  0.082, -0.036, -0.016, 
   54.,    0.0,   0.89, -0.097, -0.060, -0.060, 0.0016, -0.026,  0.058,  -0.15, -0.084, 
   37.,    2.0,   0.20,   0.21, -0.030, -0.030, -0.030,   0.13, -0.030,   0.48,   0.51, 
   76.,    1.0,   0.81,  -0.14,  -0.15,  -0.15, -0.033, -0.047,  0.092, -0.0050,  0.043, 
   61.,    1.0,   0.97,  0.016,  0.025,  0.025,  0.015,  -0.23,  0.012,  -0.16,  -0.12, 
   77.,    2.0,   0.40,  -0.25, -0.086, -0.086,  0.093,  0.017, -0.078,   0.27,   0.31, 
   29.,    0.0,   0.83, -0.088,  -0.17,  -0.17, 0.0042,  0.012, -0.0085, -0.085, -0.022, 
   84.,    0.0,   0.46,   0.46,   0.43,   0.43,   0.46,   0.33,   0.43,   0.29,   0.35, 
   94.,    0.0,   0.82, -0.096,  -0.17,  -0.17,  0.022, 0.0074, 0.0042, -0.080, -0.018, 
   38.,    2.0,   0.95, -0.080,  0.036,  0.036,  0.016,  0.021, -0.0030,  -0.28,  -0.25, 
   72.,    1.0,   0.70, -0.030, -0.078, -0.078,  -0.24,  -0.14,  -0.18,   0.10,   0.15, 
   42.,    0.0,    1.0, -0.074, -0.035, -0.035, -0.049,  -0.28, -0.046,  -0.26,  -0.20, 
   63.,    1.0,   0.97,  -0.12,  -0.11,  -0.11,  -0.11,  -0.20, -0.0081,  -0.17,  -0.12, 
   38.,    1.0,   0.98, -0.011,  0.016,  0.016, 0.0081,  0.012, -0.0060,  -0.17,  -0.13, 
   49.,    1.0,   0.87,  0.070,  0.031,  0.031,  0.034,  0.069,  0.017, -0.062, -0.016, 
   7.0,    0.0,   0.82, -0.035, -0.038, -0.038,  -0.13, -0.057,  -0.38, -0.082, -0.020, 
   82.,    0.0,   0.84, -0.044, -0.053, -0.053, -0.0064, -0.0050, -0.016, -0.099, -0.036, 
   30.,    1.0,   0.92,  -0.19,  -0.17,  -0.17,  -0.31,  -0.24,  -0.42,  -0.11, -0.068, 
   93.,    1.0,   0.98,  0.015,  0.012,  0.012, -0.074,  -0.30,  0.010,  -0.18,  -0.13, 
   7.0,    0.0,   0.82, -0.035, -0.038, -0.038,  -0.13, -0.057,  -0.38, -0.082, -0.020, 
   61.,    1.0,   0.97,  0.016,  0.025,  0.025,  0.015,  -0.23,  0.012,  -0.16,  -0.12, 
   18.,    1.0,   0.90, -0.044, -0.038, -0.038, -0.0035, -0.031, 0.0050, -0.092, -0.046, 
   77.,    2.0,   0.40,  -0.25, -0.086, -0.086,  0.093,  0.017, -0.078,   0.27,   0.31, 
   10.,    2.0,   0.50, -0.030, -0.090, -0.090,  -0.20,  -0.22,  -0.10,   0.17,   0.21, 
   89.,    0.0,   0.81, -0.058, -0.025, -0.025, 0.0053,  0.011, -0.044, -0.070, -0.0074, 
   45.,    1.0,   0.85,  0.027,  0.029,  0.029,  0.072,  0.053,  0.038, -0.049, -0.0030, 
   4.0,    2.0,   0.62,  -0.22,  -0.12,  -0.12, -0.046, -0.095,  -0.23,  0.059,  0.094, 
   59.,    1.0,   0.90, -0.050, -0.043, -0.043, -0.0091, -0.027, -0.0050, -0.098, -0.051, 
   58.,    0.0,   0.77,  -0.13, -0.0042, -0.0042, -0.040,  0.023, -0.041, -0.028,  0.037, 
   12.,    1.0,   0.77, -0.020,  -0.12,  -0.12, -0.0045, -0.077,  -0.25,  0.032,  0.080, 
   99.,    0.0,   0.80,  -0.12,  -0.14,  -0.14,  0.049,  0.014,  0.031, -0.055,  0.011, 
   2.0,    0.0,   0.98, -0.063, -0.013, -0.013, -0.0090, -0.0016, -0.023,  -0.24,  -0.17, 
   76.,    2.0,   0.46,   0.23,   0.24,   0.24,  0.093,  0.098,   0.18,   0.22,   0.25, 
   16.,    2.0,   0.91, -0.021,  0.053,  0.053,  0.036,  0.011,  0.092,  -0.24,  -0.21, 
   41.,    0.0,   0.77, -0.061, -0.0021, -0.0021,  0.022, -0.0072,  0.074, -0.026,  0.039, 
   89.,    2.0,   0.71,  0.063,  0.057,  0.057,   0.11,  0.074,  0.012, -0.037, -0.017, 
   83.,    1.0,   0.82,   0.18,   0.16,   0.16,   0.12,   0.11,   0.16, -0.018,  0.030, 
   24.,    1.0,   0.97, -0.0072,  0.017,  0.017,  0.017, -0.0096, 0.0060,  -0.17,  -0.12, 
   99.,    1.0,   0.84, -0.090, -0.094, -0.094,  -0.10, -0.032,  -0.11, -0.034,  0.014, 
   14.,    0.0,   0.71,   0.12,   0.19,   0.19,   0.16,   0.14,   0.18,  0.034,  0.099, 
   78.,    2.0,   0.46,   0.33,   0.27,   0.27,  0.029,  0.089,  0.097,   0.21,   0.25, 
   59.,    2.0,   0.76,  0.025,   0.12,   0.12,   0.11,  0.073, -0.0010, -0.087, -0.067, 
   80.,    1.0,   0.89, -0.032,  0.041,  0.041, 0.0035, 0.0096, 0.0050, -0.083, -0.037, 
   83.,    0.0,   0.94, -0.0074, -0.056, -0.056,  -0.27,  -0.16, -0.056,  -0.20,  -0.14, 
   87.,    2.0,   0.64,  0.091,   0.13,   0.13,   0.19,   0.16,   0.14,  0.033,  0.068, 
   79.,    1.0,   0.85, -0.023, 0.0055, 0.0055,  0.033,  0.017,  0.043, -0.049, -0.0030, 
   16.,    1.0,   0.99, -0.054, -0.096, -0.096, -0.022, -0.072, -0.019,  -0.19,  -0.14, 
   37.,    2.0,   0.20,   0.21, -0.030, -0.030, -0.030,   0.13, -0.030,   0.48,   0.51, 
   87.,    0.0,   0.84,  -0.13, -0.076, -0.076, -0.052, -0.038, -0.074,  -0.10, -0.038, 
   66.,    0.0,   0.27,   0.45,   0.35,   0.35,   0.53,   0.54,   0.54,   0.48,   0.54, 
   4.0,    1.0,   0.56,   0.21,   0.21,   0.21,   0.21,   0.17,   0.36,   0.25,   0.30, 
   56.,    1.0,   0.56, -0.068,  -0.20,  -0.20, -0.013, -0.016, -0.0040,   0.25,   0.29, 
   96.,    0.0,   0.97, -0.085, -0.0032, -0.0032, -0.023, -0.017, -0.031,  -0.23,  -0.17, 
   58.,    1.0,   0.91,  -0.18,  -0.16,  -0.16,  -0.29,  -0.16,  0.013,  -0.10, -0.055, 
   80.,    0.0,   0.95,  -0.16,  -0.16,  -0.16, -0.090,  -0.19, -0.058,  -0.21,  -0.14, 
   5.0,    0.0,   0.44,   0.34,   0.34,   0.34,   0.38,   0.41,   0.38,   0.30,   0.36, 
   62.,    1.0,   0.96, -0.064, -0.060, -0.060, -0.058, -0.037, -0.024,  -0.15,  -0.11, 
   3.0,    2.0,   0.76,  0.089,   0.13,   0.13, -0.077, -0.063, 0.0020, -0.090, -0.070, 
   85.,    2.0,   0.53,  -0.22, -0.067, -0.067, -0.018, -0.039,  0.088,   0.15,   0.18, 
   73.,    0.0,   0.42, 0.0096,  -0.15,  -0.15, -0.068,  0.091, -0.068,   0.32,   0.38, 
   29.,    0.0,   0.83, -0.088,  -0.17,  -0.17, 0.0042,  0.012, -0.0085, -0.085, -0.022, 
   99.,    2.0,   0.59,   0.13,   0.18,   0.18,  0.020,  0.034,   0.12,  0.085,   0.12, 
   99.,    2.0,   0.59,   0.13,   0.18,   0.18,  0.020,  0.034,   0.12,  0.085,   0.12, 
   89.,    2.0,   0.71,  0.063,  0.057,  0.057,   0.11,  0.074,  0.012, -0.037, -0.017, 
   53.,    2.0,   0.75,  0.027,  0.018,  0.018, -0.014, -0.0072, -0.056, -0.076, -0.056, 
   39.,    0.0,   0.99, -0.072, -0.0064, -0.0064, -0.035, -0.023, -0.035,  -0.25,  -0.19, 
   18.,    1.0,   0.90, -0.044, -0.038, -0.038, -0.0035, -0.031, 0.0050, -0.092, -0.046, 
   72.,    1.0,   0.70, -0.030, -0.078, -0.078,  -0.24,  -0.14,  -0.18,   0.10,   0.15, 
   10.,    0.0,   0.44,   0.19,  0.029,  0.029,   0.21,   0.22, -0.059,   0.30,   0.37, 
   53.,    0.0,   0.83, -0.052, -0.042, -0.042, -0.0016, -0.010,  0.032, -0.088, -0.025, 
   12.,    1.0,   0.77, -0.020,  -0.12,  -0.12, -0.0045, -0.077,  -0.25,  0.032,  0.080, 
   99.,    0.0,   0.80,  -0.12,  -0.14,  -0.14,  0.049,  0.014,  0.031, -0.055,  0.011, 
   93.,    0.0,   0.95, -0.0096,  0.019,  0.019, 0.0095,  -0.23, 0.0011,  -0.21,  -0.14, 
   57.,    1.0,   0.93, -0.020, -0.051, -0.051, -0.051, -0.030,  0.032,  -0.13, -0.084, 
   87.,    1.0,   0.85, -0.074, 0.0040, 0.0040, -0.0081, -0.065, -0.081, -0.050, -0.0040, 
   3.0,    1.0,   0.96,  -0.11,  -0.11,  -0.11,  -0.11,  -0.10,  -0.16,  -0.16,  -0.11, 
   41.,    2.0,   0.64,   0.12,  0.096,  0.096, -0.047, -0.095,  0.077,  0.038,  0.073, 
   32.,    0.0,   0.89, -0.019,  -0.23,  -0.23,  -0.45,  -0.27,  -0.43,  -0.15, -0.084, 
   45.,    0.0,   0.86, -0.049, -0.076, -0.076, -0.030, -0.060, -0.041,  -0.12, -0.059, 
   15.,    1.0,   0.45,   0.24,   0.17,   0.17,   0.24,   0.19,   0.20,   0.36,   0.40, 
   88.,    0.0,   0.95, -0.011,  0.053,  0.053, -0.0011,  0.026, -0.0011,  -0.21,  -0.14, 
   44.,    1.0,   0.89, -0.064, -0.031, -0.031, 0.0010, -0.064, 0.0020, -0.085, -0.039, 
   22.,    0.0,   0.84, -0.096, -0.052, -0.052, -0.020, -0.046, -0.028, -0.097, -0.035, 
   29.,    1.0,   0.84, -0.034,  0.016,  0.016, -0.00050, -0.024,  0.038, -0.038,  0.011, 
   9.0,    2.0,   0.71, -0.016,  0.058,  0.058,  0.071, -0.0042,  0.082, -0.036, -0.016, 
   18.,    0.0,   0.86, -0.076, -0.074, -0.074, -0.020, -0.034, -0.0074,  -0.12, -0.057, 
   0.0,    0.0,   0.75, -0.034,  0.034,  0.034,  0.038,  0.045,  0.016, -0.0097,  0.055, 
   84.,    2.0,   0.94,  -0.28,  -0.30,  -0.30,  -0.21,  -0.37,  -0.13,  -0.26,  -0.24, 
   93.,    0.0,   0.95, -0.0096,  0.019,  0.019, 0.0095,  -0.23, 0.0011,  -0.21,  -0.14, 
   95.,    0.0,   0.69, -0.048,  -0.20,  -0.20, -0.077, -0.022,  -0.25,  0.052,   0.12, 
   37.,    1.0,   0.56, -0.041,  -0.20,  -0.20, -0.014, -0.090, 0.0040,   0.25,   0.30, 
   88.,    0.0,   0.95, -0.011,  0.053,  0.053, -0.0011,  0.026, -0.0011,  -0.21,  -0.14, 
   77.,    0.0,   0.53,  0.025,  -0.27,  -0.27,  -0.13,  0.017, -0.054,   0.21,   0.27, 
   18.,    0.0,   0.86, -0.076, -0.074, -0.074, -0.020, -0.034, -0.0074,  -0.12, -0.057, 
   58.,    0.0,   0.77,  -0.13, -0.0042, -0.0042, -0.040,  0.023, -0.041, -0.028,  0.037, 
   61.,    1.0,   0.97,  0.016,  0.025,  0.025,  0.015,  -0.23,  0.012,  -0.16,  -0.12, 
   90.,    1.0,   0.65,  0.038, -0.026, -0.026,  0.040,  0.054,  -0.20,   0.15,   0.20, 
   16.,    0.0,   0.94, -0.060,  0.016,  0.016, -0.030, -0.017,  0.031,  -0.20,  -0.14, 
   26.,    1.0,   0.71,   0.12,   0.12,   0.12,  0.018, -0.0078,  -0.15,  0.093,   0.14, 
   42.,    1.0,   0.99, -2.2e-05,  0.013,  0.013,  0.013, 0.0055,  0.013,  -0.18,  -0.14, 
   37.,    1.0,   0.56, -0.041,  -0.20,  -0.20, -0.014, -0.090, 0.0040,   0.25,   0.30, 
   70.,    2.0,   0.81,  -0.15,  -0.26,  -0.26,  -0.12,  -0.15,   0.13,  -0.14,  -0.12, 
   41.,    0.0,   0.77, -0.061, -0.0021, -0.0021,  0.022, -0.0072,  0.074, -0.026,  0.039, 
   75.,    0.0,   0.82, -0.017, -0.035, -0.035,  0.012,  0.010,  0.018, -0.080, -0.018, 
   13.,    2.0,   0.90,  -0.13,  0.061,  0.061,  0.061,  0.077,  -0.13,  -0.23,  -0.20, 
   74.,    1.0,   0.52,   0.18,   0.11,   0.11,   0.11,  0.045,   0.18,   0.29,   0.33, 
   20.,    1.0,   0.76, -0.085,  -0.20,  -0.20, -0.098,  -0.31, -0.090,  0.048,  0.096, 
   18.,    0.0,   0.86, -0.076, -0.074, -0.074, -0.020, -0.034, -0.0074,  -0.12, -0.057, 
   28.,    1.0,   0.70, -0.081,  -0.23,  -0.23, -0.092, -0.083, -0.031,   0.11,   0.16, 
   65.,    0.0,   0.48,  0.031,  -0.21,  -0.21, -0.081,  0.011,  0.054,   0.26,   0.33, 
   30.,    0.0,   0.73, -0.070,  0.058,  0.058,  0.080,  0.052,  0.041,  0.014,  0.078, 
   37.,    1.0,   0.56, -0.041,  -0.20,  -0.20, -0.014, -0.090, 0.0040,   0.25,   0.30, 
   53.,    2.0,   0.75,  0.027,  0.018,  0.018, -0.014, -0.0072, -0.056, -0.076, -0.056, 
   5.0,    0.0,   0.44,   0.34,   0.34,   0.34,   0.38,   0.41,   0.38,   0.30,   0.36, 
   76.,    0.0,   0.71,  -0.12,  -0.14,  -0.14,  -0.12,  -0.11,  -0.40,  0.034,  0.099, 
   50.,    0.0,   0.83, -0.038, -0.0053, -0.0053, -0.051, 0.0021,  0.013, -0.091, -0.029, 
   89.,    0.0,   0.81, -0.058, -0.025, -0.025, 0.0053,  0.011, -0.044, -0.070, -0.0074, 
   16.,    1.0,   0.99, -0.054, -0.096, -0.096, -0.022, -0.072, -0.019,  -0.19,  -0.14, 
   38.,    2.0,   0.95, -0.080,  0.036,  0.036,  0.016,  0.021, -0.0030,  -0.28,  -0.25, 
   53.,    2.0,   0.75,  0.027,  0.018,  0.018, -0.014, -0.0072, -0.056, -0.076, -0.056, 
   18.,    2.0,   0.76,  0.018,   0.12,   0.12,  0.066,   0.12,  0.026, -0.086, -0.066, 
   54.,    1.0,   0.89, -0.035, -0.011, -0.011,  0.035,  0.033, 0.0040, -0.088, -0.042, 
   81.,    1.0,   0.93,  -0.23,  -0.24,  -0.24, -0.067, -0.096, -0.023,  -0.12, -0.075, 
   10.,    0.0,   0.44,   0.19,  0.029,  0.029,   0.21,   0.22, -0.059,   0.30,   0.37, 
   56.,    2.0,   0.17,   0.24,   0.14,   0.14,   0.17,   0.19,  0.030,   0.51,   0.54, 
   47.,    2.0,   0.97, -0.098, -0.0075, -0.0075, -0.024, -0.040,  0.031,  -0.30,  -0.28, 
   67.,    0.0,   0.81, -0.097,  -0.20,  -0.20,  -0.27,  -0.14,  -0.54, -0.070, -0.0074, 
   48.,    1.0,   0.88,  0.045, -0.00050, -0.00050, -0.00050, 0.0091,  0.083, -0.079, -0.033, 
   1.0,    1.0,   0.91,  -0.13,  -0.16,  -0.16,  -0.18,  -0.13,  -0.36,  -0.11, -0.062, 
   93.,    1.0,   0.98,  0.015,  0.012,  0.012, -0.074,  -0.30,  0.010,  -0.18,  -0.13, 
   56.,    0.0,   0.37,  0.045,  -0.10,  -0.10,   0.30,   0.26, -0.017,   0.37,   0.44, 
   47.,    1.0,   0.98, -0.0018, 0.0035, 0.0035, 0.0035, 0.0020,  0.019,  -0.18,  -0.13, 
   60.,    0.0,   0.60, -0.066,  -0.15,  -0.15, -0.082, -0.062,  -0.15,   0.15,   0.21, 
   23.,    0.0,   0.93, -0.041,  0.033,  0.033,  0.045,  0.016,  0.050,  -0.19,  -0.13, 
   35.,    0.0,   0.86,  -0.23,  -0.29,  -0.29,  -0.11,  -0.20, -0.068,  -0.12, -0.060, 
   71.,    2.0,    1.0,  -0.22, -0.069, -0.069,  -0.18,  -0.11,  -0.23,  -0.33,  -0.31, 
   88.,    0.0,   0.95, -0.011,  0.053,  0.053, -0.0011,  0.026, -0.0011,  -0.21,  -0.14, 
   89.,    1.0,   0.89, -0.069, -0.032, -0.032, -0.076, -0.048, -0.068, -0.086, -0.040, 
   51.,    0.0,   0.92, -0.068, -0.019, -0.019,  -0.14, -0.070, -0.043,  -0.18,  -0.11, 
   98.,    1.0,   0.58,  0.055,  0.021,  0.021,  0.090,  0.065,  0.079,   0.23,   0.28, 
   55.,    0.0,   0.95, -0.040,  0.032,  0.032,  0.029,  -0.22,  0.035,  -0.21,  -0.15, 
   31.,    1.0,   0.89, -0.061, -0.033, -0.033,    0.0, -0.021, -0.0010, -0.087, -0.041, 
   43.,    2.0,   0.61,  -0.21, -0.040, -0.040,  0.021, -0.0070, 0.0040,  0.063,  0.098, 
   18.,    1.0,   0.90, -0.044, -0.038, -0.038, -0.0035, -0.031, 0.0050, -0.092, -0.046, 
   59.,    2.0,   0.76,  0.025,   0.12,   0.12,   0.11,  0.073, -0.0010, -0.087, -0.067, 
   81.,    0.0,   0.72,  -0.11, 0.0021, 0.0021,  0.072,  0.047,  0.014,  0.025,  0.089, 
   61.,    0.0,   0.96, -0.042, -0.0011, -0.0011,  0.026, -0.020, -0.0095,  -0.22,  -0.16, 
   37.,    0.0,   0.35,  0.077, -0.0095, -0.0095,   0.19,  0.068,  0.068,   0.39,   0.45, 
   89.,    1.0,   0.89, -0.069, -0.032, -0.032, -0.076, -0.048, -0.068, -0.086, -0.040, 
   79.,    1.0,   0.85, -0.023, 0.0055, 0.0055,  0.033,  0.017,  0.043, -0.049, -0.0030, 
   0.0,    0.0,   0.75, -0.034,  0.034,  0.034,  0.038,  0.045,  0.016, -0.0097,  0.055, 
   38.,    0.0,   0.98, -0.079, -0.020, -0.020, -0.0053, -0.023, -0.0053,  -0.24,  -0.18, 
   98.,    2.0,   0.38,  0.034,  0.081,  0.081,   0.15,  0.062,   0.14,   0.29,   0.33, 
   38.,    2.0,   0.95, -0.080,  0.036,  0.036,  0.016,  0.021, -0.0030,  -0.28,  -0.25, 
   77.,    0.0,   0.53,  0.025,  -0.27,  -0.27,  -0.13,  0.017, -0.054,   0.21,   0.27, 
   54.,    2.0,   0.77, 0.0040,   0.15,   0.15,   0.23,   0.14, -0.011, -0.097, -0.077, 
   96.,    1.0,    1.0, -0.051, -0.017, -0.017, -0.071, -0.042, -0.046,  -0.20,  -0.15, 
   11.,    2.0,   0.77,  0.049,   0.11,   0.11,  0.049,  0.034,  -0.17, -0.099, -0.079, 
   63.,    0.0,   0.73,  0.060,   0.12,   0.12,  0.078,   0.12,  0.043,  0.013,  0.077, 
   69.,    1.0,   0.77, -0.0026,  0.085,  0.085,   0.12,   0.10,  0.081,  0.032,  0.080, 
   35.,    2.0,   0.53,   0.16,   0.30,   0.30,   0.15,   0.23,   0.36,   0.15,   0.18, 
   2.0,    0.0,   0.98, -0.063, -0.013, -0.013, -0.0090, -0.0016, -0.023,  -0.24,  -0.17, 
   34.,    2.0,   0.26,   0.13, -0.085, -0.085, -0.085, -0.071, -0.085,   0.42,   0.45, 
   5.0,    0.0,   0.44,   0.34,   0.34,   0.34,   0.38,   0.41,   0.38,   0.30,   0.36, 
   32.,    1.0,   0.79,   0.14,   0.11,   0.11,   0.16,   0.15,   0.14,  0.013,  0.061, 
   67.,    2.0,   0.65, -0.054, -0.066, -0.066, -0.042, -0.023, -0.059,  0.024,  0.059, 
   90.,    1.0,   0.65,  0.038, -0.026, -0.026,  0.040,  0.054,  -0.20,   0.15,   0.20, 
   56.,    0.0,   0.37,  0.045,  -0.10,  -0.10,   0.30,   0.26, -0.017,   0.37,   0.44, 
   95.,    1.0,   0.64,  0.078,  0.015,  0.015,   0.10,  0.039,  -0.15,   0.16,   0.21, 
   45.,    1.0,   0.85,  0.027,  0.029,  0.029,  0.072,  0.053,  0.038, -0.049, -0.0030, 
   96.,    2.0,   0.92, -0.029,  0.061,  0.061,  0.044,  -0.19,  0.044,  -0.25,  -0.23, 
   25.,    2.0,   0.60,   0.22,   0.28,   0.28,   0.22,   0.21,   0.17,  0.074,   0.11, 
   10.,    0.0,   0.44,   0.19,  0.029,  0.029,   0.21,   0.22, -0.059,   0.30,   0.37, 
   9.0,    1.0,   0.82, 0.00077,  0.036,  0.036, -0.0076, -0.023,  0.068, -0.017,  0.031, 
   39.,    2.0,   0.97, -0.075,  0.032,  0.032, -0.045, -0.025,  0.014,  -0.30,  -0.27, 
   43.,    0.0,   0.81,  -0.12,  -0.32,  -0.32, -0.084,  -0.20, -0.099, -0.065, -0.0032, 
   67.,    0.0,   0.81, -0.097,  -0.20,  -0.20,  -0.27,  -0.14,  -0.54, -0.070, -0.0074, 
   97.,    0.0,   0.47,  0.094, 0.00053, 0.00053, 0.0095,  0.038,   0.23,   0.28,   0.34, 
   8.0,    1.0,   0.73,  0.025,  0.018,  0.018, 0.0086,  0.049,   0.11,  0.078,   0.13, 
   37.,    1.0,   0.56, -0.041,  -0.20,  -0.20, -0.014, -0.090, 0.0040,   0.25,   0.30, 
   66.,    0.0,   0.27,   0.45,   0.35,   0.35,   0.53,   0.54,   0.54,   0.48,   0.54, 
   73.,    2.0,   0.20,   0.20,   0.21,   0.21,   0.18,   0.21,  0.056,   0.48,   0.51, 
   80.,    0.0,   0.95,  -0.16,  -0.16,  -0.16, -0.090,  -0.19, -0.058,  -0.21,  -0.14, 
   68.,    0.0,   0.84, -0.0041,  0.096,  0.096,  0.072,  0.025,  0.047,  -0.10, -0.038, 
   52.,    2.0,   0.52,  -0.12, -0.081, -0.081,  -0.17,  -0.13,  -0.14,   0.16,   0.19, 
   69.,    1.0,   0.77, -0.0026,  0.085,  0.085,   0.12,   0.10,  0.081,  0.032,  0.080, 
   94.,    1.0,   0.80, -0.0061,  0.055,  0.055, -0.014, -0.010,  0.039, 0.0022,  0.050, 
   37.,    1.0,   0.56, -0.041,  -0.20,  -0.20, -0.014, -0.090, 0.0040,   0.25,   0.30, 
   47.,    2.0,   0.97, -0.098, -0.0075, -0.0075, -0.024, -0.040,  0.031,  -0.30,  -0.28, 
   80.,    0.0,   0.95,  -0.16,  -0.16,  -0.16, -0.090,  -0.19, -0.058,  -0.21,  -0.14, 
   20.,    0.0,   0.31,   0.29,   0.25,   0.25,   0.29,   0.28,   0.40,   0.44,   0.50, 
   89.,    0.0,   0.81, -0.058, -0.025, -0.025, 0.0053,  0.011, -0.044, -0.070, -0.0074, 
   48.,    1.0,   0.88,  0.045, -0.00050, -0.00050, -0.00050, 0.0091,  0.083, -0.079, -0.033, 
   75.,    1.0,   0.83,  0.043,  0.053,  0.053, 0.0020,  0.071,  0.091, -0.024,  0.024, 
   17.,    2.0,   0.34,  0.040,  0.061,  0.061,  0.061,  0.045,   0.15,   0.33,   0.36, 
   85.,    1.0,   0.50,   0.22,   0.16,   0.16,   0.25,   0.27,   0.15,   0.31,   0.36, 
   45.,    2.0,   0.81, -0.076,  0.024,  0.024, -0.054, -0.028, -0.081,  -0.13,  -0.11, 
   60.,    2.0,   0.36,   0.17,   0.12,   0.12,  0.070,  0.053,   0.10,   0.31,   0.35, 
   53.,    0.0,   0.83, -0.052, -0.042, -0.042, -0.0016, -0.010,  0.032, -0.088, -0.025, 
   61.,    1.0,   0.97,  0.016,  0.025,  0.025,  0.015,  -0.23,  0.012,  -0.16,  -0.12, 
   88.,    2.0,    1.0,  -0.12, -0.038, -0.038, -0.016, -0.047, -0.092,  -0.33,  -0.31, 
   40.,    1.0,   0.95, -0.0053,  0.033,  0.033, -0.022,  0.011,  0.046,  -0.15,  -0.10, 
   83.,    0.0,   0.94, -0.0074, -0.056, -0.056,  -0.27,  -0.16, -0.056,  -0.20,  -0.14, 
   56.,    1.0,   0.56, -0.068,  -0.20,  -0.20, -0.013, -0.016, -0.0040,   0.25,   0.29, 
   18.,    2.0,   0.76,  0.018,   0.12,   0.12,  0.066,   0.12,  0.026, -0.086, -0.066, 
   63.,    0.0,   0.73,  0.060,   0.12,   0.12,  0.078,   0.12,  0.043,  0.013,  0.077, 
   79.,    0.0,   0.87,  -0.11, -0.080, -0.080, -0.043, -0.012,  -0.42,  -0.13, -0.062, 
   3.0,    1.0,   0.96,  -0.11,  -0.11,  -0.11,  -0.11,  -0.10,  -0.16,  -0.16,  -0.11, 
   60.,    1.0,   0.68, -0.063,  -0.15,  -0.15, -0.098,  -0.14,  -0.13,   0.13,   0.18, 
   1.0,    2.0,   0.65,   0.15,  0.062,  0.062,  0.058, -0.057,   0.17,  0.028,  0.063, 
   8.0,    2.0,   0.59, -0.0038, -0.020, -0.020, -0.062, -0.045,  0.036,  0.084,   0.12, 
   10.,    2.0,   0.50, -0.030, -0.090, -0.090,  -0.20,  -0.22,  -0.10,   0.17,   0.21, 
   94.,    2.0,   0.67, 0.0060,  0.064,  0.064,  0.053, -0.0065,   0.10, 0.0069,  0.042, 
   50.,    0.0,   0.83, -0.038, -0.0053, -0.0053, -0.051, 0.0021,  0.013, -0.091, -0.029, 
   46.,    0.0,   0.80, -0.013, -0.019, -0.019,  0.018,  0.020,  0.018, -0.062, 0.0032, 
   14.,    2.0,   0.81,  0.010,  0.035,  0.035,  -0.11,  -0.16,  -0.33,  -0.14,  -0.12, 
   0.0,    1.0,   0.89,  -0.10, -0.031, -0.031,  -0.17, -0.099, -0.016, -0.085, -0.039, 
   81.,    2.0,   0.48,   0.33,   0.28,   0.28,   0.22,   0.17,  0.077,   0.19,   0.23, 
   37.,    2.0,   0.20,   0.21, -0.030, -0.030, -0.030,   0.13, -0.030,   0.48,   0.51, 
   29.,    0.0,   0.83, -0.088,  -0.17,  -0.17, 0.0042,  0.012, -0.0085, -0.085, -0.022, 
   96.,    2.0,   0.92, -0.029,  0.061,  0.061,  0.044,  -0.19,  0.044,  -0.25,  -0.23, 
   36.,    0.0,   0.67, -0.079,  -0.19,  -0.19,  -0.23,  -0.14,  -0.19,  0.068,   0.13, 
   13.,    1.0,   0.89,  0.052,  0.078,  0.078,  0.087,  0.037,   0.11, -0.081, -0.035, 
   58.,    2.0,   0.53,   0.26,   0.24,   0.24,   0.21,   0.20,   0.18,   0.15,   0.18, 
   42.,    1.0,   0.99, -2.2e-05,  0.013,  0.013,  0.013, 0.0055,  0.013,  -0.18,  -0.14, 
   21.,    1.0,   0.97, -0.049, -0.083, -0.083, -0.083, -0.074, -0.083,  -0.16,  -0.12, 
   53.,    2.0,   0.75,  0.027,  0.018,  0.018, -0.014, -0.0072, -0.056, -0.076, -0.056, 
   87.,    1.0,   0.85, -0.074, 0.0040, 0.0040, -0.0081, -0.065, -0.081, -0.050, -0.0040, 
   18.,    1.0,   0.90, -0.044, -0.038, -0.038, -0.0035, -0.031, 0.0050, -0.092, -0.046, 
   90.,    0.0,   0.38,   0.24,  0.088,  0.088,   0.32,   0.33,  0.059,   0.36,   0.43, 
   67.,    1.0,   0.74,  0.052,   0.12,   0.12,  0.023, -0.0043,  0.067,  0.070,   0.12, 
   16.,    0.0,   0.94, -0.060,  0.016,  0.016, -0.030, -0.017,  0.031,  -0.20,  -0.14, 
   23.,    1.0,   0.98, -0.026, -0.077, -0.077, -0.080, -0.041,  0.019,  -0.17,  -0.12, 
   44.,    1.0,   0.89, -0.064, -0.031, -0.031, 0.0010, -0.064, 0.0020, -0.085, -0.039, 
   54.,    1.0,   0.89, -0.035, -0.011, -0.011,  0.035,  0.033, 0.0040, -0.088, -0.042, 
   49.,    2.0,   0.90,  -0.15,  -0.13,  -0.13,  -0.31,  -0.31,  -0.26,  -0.23,  -0.20, 
   28.,    0.0,   0.45,  0.086, -0.0048, -0.0048,   0.15,  0.071,   0.15,   0.30,   0.36, 
   56.,    0.0,   0.37,  0.045,  -0.10,  -0.10,   0.30,   0.26, -0.017,   0.37,   0.44, 
